case_id,class,global_min,global_max,global_mean,global_std,global_median,nonzero_frac,bg_frac,p1,p5,p25,p75,p95,p99,edge_mean,edge_std,mid_slice_mean,mid_slice_std,unique_val_count
CT093097,0,-1000.0,-769.0,-995.877685546875,17.948034286499023,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-960.0,-914.0,-1000.0,0.0,-991.0944213867188,26.395984649658203,219
CT087428,0,-1000.0,-769.0,-993.9722900390625,18.57406234741211,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-962.0,-926.0,-1000.0,0.0,-992.2618408203125,20.803157806396484,219
CT092901,0,-1000.0,-769.0,-995.7212524414062,15.549598693847656,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-969.0,-936.0,-999.6898193359375,3.086818218231201,-992.0932006835938,22.325563430786133,227
CT092078,0,-1000.0,-769.0,-995.1233520507812,17.129562377929688,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-963.0,-932.0,-1000.0,0.0,-990.2804565429688,25.223388671875,219
CT092274,0,-1000.0,-769.0,-993.8030395507812,20.134511947631836,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-953.0,-913.0,-998.665283203125,6.301033020019531,-990.0977172851562,25.32938003540039,219
CT094188,0,-1000.0,-769.0,-995.0166625976562,17.420764923095703,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-958.0,-928.0,-1000.0,0.0,-989.9403686523438,25.080886840820312,219
CT087193,0,-1000.0,-769.0,-994.7915649414062,17.970516204833984,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-960.0,-926.0,-1000.0,0.0,-990.06396484375,24.81332015991211,219
CT086723,0,-1000.0,-769.0,-993.931640625,19.04846954345703,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-960.0,-923.0,-999.503662109375,3.4479591846466064,-990.6314086914062,23.452741622924805,219
CT088656,0,-1000.0,-769.0,-994.728271484375,18.796398162841797,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-958.0,-923.0,-1000.0,0.0,-988.9053955078125,25.923816680908203,219
CT092125,0,-1000.0,-769.0,-994.626220703125,18.639934539794922,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-956.0,-922.0,-1000.0,0.0,-990.4275512695312,25.920621871948242,219
CT062002,1,-1511.0,1456.0,-954.3197631835938,172.2716827392578,-1000.0,0.9999,0.0001,-1000.0,-1000.0,-1000.0,-1000.0,-608.0,-21.0,-1000.0,0.0,-918.6326293945312,220.23992919921875,2170
CT020820,1,-1499.0,1972.0,-971.8115234375,98.08587646484375,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-807.0,-538.0,-1000.0,0.0,-957.3565673828125,118.25494384765625,2430
CT018850,1,-1442.0,2069.0,-983.362548828125,78.04319763183594,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-874.0,-646.0,-1000.0,0.0,-966.6513671875,111.72388458251953,2257
CT049814,1,-1483.0,2883.0,-982.3665161132812,84.2641372680664,-1000.0,1.0,0.0,-1004.0,-1000.0,-1000.0,-1000.0,-876.0,-588.0,-1000.0,0.0,-967.7860107421875,112.66693115234375,2477
CT022524,1,-1459.0,2534.0,-977.18115234375,92.50408935546875,-1000.0,1.0,0.0,-1017.0,-1000.0,-1000.0,-1000.0,-839.0,-547.0,-1000.0,0.0,-968.3956909179688,103.89893341064453,2444
CT041385,1,-1489.0,1797.0,-978.6930541992188,87.23202514648438,-1000.0,1.0,0.0,-1049.0,-1000.0,-1000.0,-1000.0,-860.0,-594.0,-1000.0,0.0,-971.4427490234375,97.21682739257812,2424
CT024565,1,-1460.0,1537.0,-968.2049560546875,118.15824890136719,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-781.0,-352.0,-1000.0,0.0,-949.6702880859375,143.99563598632812,2387
CT029289,1,-1460.0,1701.0,-975.3419189453125,94.07459259033203,-1000.0,1.0,0.0,-1003.0,-1000.0,-1000.0,-1000.0,-826.0,-544.0,-1000.0,0.0,-966.4745483398438,100.63557434082031,2461
CT047692,1,-1434.0,2281.0,-981.5955810546875,80.55424499511719,-1000.0,1.0,0.0,-1006.0,-1000.0,-1000.0,-1000.0,-864.0,-635.0,-1000.0,0.0,-970.8016357421875,94.95606994628906,1978
CT032099,1,-1420.0,1689.0,-978.7694091796875,86.36904907226562,-1000.0,1.0,0.0,-1040.0,-1000.0,-1000.0,-1000.0,-859.0,-612.0,-1000.0,0.0,-969.579833984375,106.19169616699219,2495
CT019149,2,-1397.0,1722.0,-979.5859375,82.57862091064453,-1000.0,1.0,0.0,-1014.0,-1000.0,-1000.0,-1000.0,-853.0,-623.0,-1000.0,0.0,-969.052490234375,96.5098648071289,2287
CT023524,2,-1406.0,1740.0,-977.644287109375,90.45262145996094,-1000.0,1.0,0.0,-1018.0,-1000.0,-1000.0,-1000.0,-845.0,-556.0,-1000.0,0.0,-964.0501098632812,113.48922729492188,2326
CT022101,2,-1451.0,1800.0,-982.688720703125,81.970947265625,-1000.0,1.0,0.0,-1025.0,-1000.0,-1000.0,-1000.0,-881.0,-625.0,-1000.0,0.0,-968.139892578125,114.03215026855469,2432
CT052725,2,-1424.0,1540.0,-979.5475463867188,88.04906463623047,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-847.0,-586.0,-1000.0,0.0,-959.959716796875,122.92823791503906,2204
CT074165,2,-1023.0,3323.0,-977.2185668945312,88.80115509033203,-1000.0,1.0,0.0,-1013.0,-1000.0,-1000.0,-1000.0,-860.0,-620.0,-1000.0,0.0,-959.0194702148438,129.7754364013672,2574
CT075120,2,-1023.0,1879.0,-976.4892578125,92.98678588867188,-1000.0,1.0,0.0,-1014.0,-1000.0,-1000.0,-1000.0,-851.0,-584.0,-1000.0,0.0,-962.1746215820312,115.50309753417969,2148
CT025355,2,-1459.0,1887.0,-982.8200073242188,77.45277404785156,-1000.0,1.0,0.0,-1043.0,-1000.0,-1000.0,-1000.0,-877.0,-663.0,-1000.0,0.0,-976.9561767578125,86.68502807617188,2451
CT057438,2,-1424.0,2123.0,-978.1829833984375,89.16939544677734,-1000.0,1.0,0.0,-1019.0,-1000.0,-1000.0,-1000.0,-847.0,-573.0,-1000.0,0.0,-964.227294921875,112.25838470458984,2531
CT042329,2,-1510.0,1473.0,-986.9454345703125,69.55516815185547,-1000.0,1.0,0.0,-1018.0,-1000.0,-1000.0,-1000.0,-910.0,-685.0,-1000.0,0.0,-972.9583740234375,103.0181884765625,2043
CT033281,2,-1456.0,2072.0,-976.2327880859375,103.9146499633789,-1000.0,1.0,0.0,-1002.0,-1000.0,-1000.0,-1000.0,-839.0,-443.0,-1000.0,0.0,-961.4617919921875,131.91885375976562,2510
CT058248,3,-1560.0,2399.0,-972.2839965820312,111.21527099609375,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-787.0,-413.0,-1000.0,0.0,-957.0859375,132.80123901367188,2445
CT036721,3,-1450.0,2436.0,-970.7628173828125,108.98989868164062,-1000.0,1.0,0.0,-1001.0,-1000.0,-1000.0,-1000.0,-803.0,-451.0,-1000.0,0.0,-958.4706420898438,121.04300689697266,2875
CT076625,3,-1023.0,2722.0,-975.34228515625,101.65755462646484,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-816.0,-482.0,-1000.0,0.0,-950.785888671875,147.89553833007812,2316
CT063350,3,-1459.0,2047.0,-977.8937377929688,106.74684143066406,-1000.0,1.0,0.0,-1045.0,-1000.0,-1000.0,-1000.0,-862.0,-417.0,-1000.0,0.0,-958.8628540039062,142.74356079101562,2506
CT040982,3,-1438.0,1943.0,-980.308349609375,87.52323150634766,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-858.0,-573.0,-1000.0,0.0,-966.1316528320312,120.45475006103516,2370
CT037873,3,-1494.0,1602.0,-970.829345703125,107.41222381591797,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-807.0,-448.0,-1000.0,0.0,-965.374267578125,110.64472198486328,2260
CT044661,3,-1515.0,1830.0,-979.9493408203125,88.39754486083984,-1000.0,1.0,0.0,-1012.0,-1000.0,-1000.0,-1000.0,-860.0,-581.0,-1000.0,0.0,-968.5472412109375,108.58427429199219,2441
CT047397,3,-1550.0,1768.0,-983.8750610351562,94.80352783203125,-1000.0,1.0,0.0,-1091.0,-1000.0,-1000.0,-1000.0,-895.0,-526.0,-1000.0,0.0,-977.1771240234375,117.8853530883789,2656
CT069115,3,-1464.0,2718.0,-982.4154052734375,82.3545913696289,-1000.0,1.0,0.0,-1010.0,-1000.0,-1000.0,-1000.0,-874.0,-622.0,-1000.0,0.0,-971.2786254882812,102.86690521240234,2285
CT040059,3,-1507.0,1943.0,-975.3448486328125,116.34314727783203,-1000.0,1.0,0.0,-1000.0,-1000.0,-1000.0,-1000.0,-832.0,-338.0,-1000.0,0.0,-944.480712890625,170.4984130859375,2439
